Date,Matchup,Result,Final_Score,Pick,Pick_Spread,Proj_Away,Proj_Home,Edge,Away_PPG,Away_PPGA,Home_PPG,Home_PPGA,Away_Rank,Home_Rank,ESPN_ID
2026-01-25,Tennessee Volunteers @ Alabama Crimson Tide,LOSS,79-73,ALABAMA CRIMSON TIDE,-5.5,79.9,92.7,18.3,82.2,69.0,92.1,82.4,21,16,401808199
2026-01-25,Clemson Tigers @ Georgia Tech Yellow Jackets,WIN,77-63,CLEMSON TIGERS,-7.5,80.8,81.8,6.5,77.1,65.1,75.0,73.3,33,116,401820690
2026-01-25,Kansas Jayhawks @ Kansas St Wildcats,LOSS,86-62,KANSAS ST WILDCATS,4.5,79.4,87.0,3.1,78.3,67.3,84.1,80.5,15,73,401827644
2026-01-25,LSU Tigers @ Arkansas Razorbacks,WIN,81-85,ARKANSAS RAZORBACKS,-10.5,81.1,89.6,19.0,83.2,73.5,89.6,77.2,43,20,401808192
2026-01-25,Georgia Bulldogs @ Texas Longhorns,WIN,67-87,TEXAS LONGHORNS,-2.5,87.4,85.5,0.7,93.5,76.5,84.3,74.4,25,34,401808198
2026-01-25,Mercer Bears @ Wofford Terriers,LOSS,77-80,MERCER BEARS,-2.5,74.7,71.9,5.3,81.2,78.9,78.3,78.8,133,219,401809342
2026-01-25,NC State Wolfpack @ Pittsburgh Panthers,WIN,81-72,NC STATE WOLFPACK,-7.5,85.2,79.5,13.1,85.3,71.9,72.7,71.3,28,92,401820693
2026-01-25,Brown Bears @ Princeton Tigers,WIN,53-63,PRINCETON TIGERS,-4.5,65.0,70.9,10.4,66.7,70.8,68.1,72.2,250,222,401818560
2026-01-25,Towson Tigers @ North Carolina A&T Aggies,LOSS,73-80,TOWSON TIGERS,-7.5,67.8,70.5,4.8,66.1,67.7,74.3,77.2,159,296,401812033
2026-01-25,Hofstra Pride @ William & Mary Tribe,WIN,82-89,WILLIAM & MARY TRIBE,-3.5,73.5,80.3,10.3,75.7,72.6,81.0,77.4,124,132,401812031
2026-01-25,Temple Owls @ UTSA Roadrunners,WIN,70-64,TEMPLE OWLS,-11.5,69.7,63.0,18.1,73.7,70.1,64.4,82.0,146,342,401828193
2026-01-25,Vermont Catamounts @ Bryant Bulldogs,WIN,62-52,VERMONT CATAMOUNTS,-8.5,70.1,60.8,17.7,73.1,71.6,59.7,72.4,204,337,401812133
2026-01-25,Delaware Blue Hens @ Liberty Flames,WIN,51-67,LIBERTY FLAMES,-14.5,62.6,80.3,32.2,65.6,71.9,76.3,69.6,305,104,401804900
2026-01-25,Miami Hurricanes @ Syracuse Orange,WIN,85-76,MIAMI HURRICANES,-2.5,85.3,83.0,4.8,85.0,69.3,75.7,69.0,40,70,401820696
2026-01-25,Columbia Lions @ Dartmouth Big Green,WIN,79-69,COLUMBIA LIONS,-1.5,73.1,71.8,2.8,78.3,74.6,74.5,77.4,151,225,401818541
2026-01-25,Cornell Big Red @ Harvard Crimson,WIN,86-79,CORNELL BIG RED,2.5,79.6,66.9,10.2,88.1,89.4,71.2,70.3,156,183,401812616
2026-01-25,Chattanooga Mocs @ Samford Bulldogs,WIN,64-75,SAMFORD BULLDOGS,-4.5,65.3,70.5,9.7,72.2,77.1,75.5,79.1,235,237,401809339
2026-01-25,Oklahoma Sooners @ Missouri Tigers,WIN,87-88,MISSOURI TIGERS,-5.5,82.3,83.8,7.1,83.7,75.9,81.1,73.0,56,46,401808196
2026-01-25,UCF Knights @ Colorado Buffaloes,LOSS,95-86,COLORADO BUFFALOES,-3.5,80.9,82.1,4.6,84.3,77.0,82.6,78.0,49,81,401827643
2026-01-25,San José St Spartans @ Wyoming Cowboys,WIN,62-66,WYOMING COWBOYS,-12.5,66.6,79.0,24.9,68.2,76.7,78.6,72.0,233,109,401829329
2026-01-25,San Diego St Aztecs @ UNLV Rebels,WIN,82-71,SAN DIEGO ST AZTECS,-5.5,78.8,80.0,4.3,79.1,72.8,78.3,78.3,48,118,401823777
2026-01-25,Air Force Falcons @ Boise State Broncos,WIN,54-96,BOISE STATE BRONCOS,-23.5,57.5,80.5,46.5,61.3,77.2,76.7,72.3,346,65,401820565
2026-01-25,North Dakota Fighting Hawks @ Denver Pioneers,LOSS,93-86,DENVER PIONEERS,-4.5,60.1,69.0,13.4,74.2,80.1,80.4,87.5,282,277,401818397
2026-01-25,Tulsa Golden Hurricane @ Rice Owls,WIN,87-81,TULSA GOLDEN HURRICANE,-0.0,80.6,70.7,9.8,86.0,73.7,71.1,77.4,72,226,401828196
2026-01-25,Bowling Green Falcons @ Toledo Rockets,WIN,72-73,TOLEDO ROCKETS,1.5,74.5,78.8,2.8,79.4,72.2,80.2,80.0,114,157,401814535
2026-01-25,UC Riverside Highlanders @ UC Davis Aggies,WIN,66-74,UC DAVIS AGGIES,-8.5,62.1,72.9,19.3,69.3,79.7,77.2,77.2,286,188,401809129
2026-01-25,Northwestern Wildcats @ UCLA Bruins,WIN,64-71,UCLA BRUINS,-7.5,80.9,84.4,11.0,76.5,71.7,77.4,69.1,57,39,401825469
2026-01-25,Boston College Eagles @ Notre Dame Fighting Irish,WIN,64-68,NOTRE DAME FIGHTING IRISH,-7.5,72.5,81.9,17.0,68.2,68.2,72.9,70.1,142,77,401820692
2026-01-25,Lafayette Leopards @ Lehigh Mountain Hawks,WIN,59-64,LEHIGH MOUNTAIN HAWKS,-4.5,60.9,65.1,8.7,69.1,76.8,71.1,76.0,314,304,401829417
2026-01-25,Manhattan Jaspers @ Iona Gaels,WIN,57-66,IONA GAELS,-8.5,62.6,69.4,15.3,72.6,82.1,73.7,73.1,330,208,401813314
2026-01-25,Nevada Wolf Pack @ New Mexico Lobos,WIN,73-80,NEW MEXICO LOBOS,-7.5,79.8,85.1,12.7,76.8,71.1,79.9,68.9,80,50,401829316
2026-01-25,Saint Mary's Gaels @ Portland Pilots,WIN,75-69,SAINT MARY'S GAELS,-14.5,78.6,75.2,17.9,77.8,65.6,74.3,78.5,41,227,401829213
2026-01-25,California Golden Bears @ Stanford Cardinal,LOSS,78-66,STANFORD CARDINAL,-4.5,79.5,81.8,6.8,78.0,70.2,76.0,72.5,69,87,401820695
2026-01-25,Southern Utah Thunderbirds @ Utah Tech Trailblazers,WIN,91-102,UTAH TECH TRAILBLAZERS,-5.5,62.6,68.2,11.1,71.7,83.8,73.8,77.4,292,218,401805179
2026-01-25,Santa Clara Broncos @ San Diego Toreros,WIN,85-73,SANTA CLARA BRONCOS,-13.5,79.5,72.8,20.2,82.4,71.5,73.7,79.1,53,223,401829215
